Transaction List by Date,,,,,,,,
TARGON LLC,,,,,,,,
"February 1, 2024-February 8, 2026",,,,,,,,

Date,Transaction type,Num,Posting (Y/N),Name,Memo/Description,Account name,Account full name,Amount
11/23/2025,Expense,,Yes,ASUS,ASUS.COM,Chase Ink CC (0922),Office expenses,139.35
11/23/2025,Expense,,Yes,GlobalE logitech,GlobalE /Logitech,Chase Ink CC (0922),Office expenses,80.38
11/23/2025,Expense,,Yes,Dollar Tree,DOLLAR TREE,Chase Ink CC (0922),Office expenses:Office supplies,4.93
11/23/2025,Expense,,Yes,Dollar Tree,DOLLAR TREE,Chase Ink CC (0922),Office expenses,16.42
11/24/2025,Credit Card Credit,,Yes,KSU Real Estate,Amount refunded from KSU real Estate against November month dual transaction,Chase Ink CC (0922),Building & property rent,-687.00
11/24/2025,Expense,,Yes,Amazon,AMAZON MKTPL*B29LK2DV2,Chase Ink CC (0922),Office expenses,17.98
11/24/2025,Credit Card Payment,,Yes,Chase bank,Payment to Chase card ending in 0922 11/24,Targon US Chase USD (9899),Chase Ink CC (0922),-117.16
11/25/2025,Tax Payment,,Yes,VA Department of Taxation,Tax Payment for Period: 10/01/2025-10/31/2025,QuickBooks Tax Holding Account,Payroll Liabilities:VA Income Tax,-166.61
11/25/2025,Tax Payment,,Yes,VA Department of Taxation,Tax Payment for Period: 10/01/2025-10/31/2025,QuickBooks Tax Holding Account,Payroll Liabilities:VA Income Tax,-166.61
11/25/2025,Deposit,,Yes,Jarrar Amjad,Online Transfer from CHK ...1268 transaction#: XXXXXXX7642,Targon US Chase USD (9899),Owner investments,"2,727.00"
11/26/2025,Expense,,Yes,US Mobile,US MOBILE,Chase Ink CC (0922),Utilities:Phone service,13.00
11/26/2025,Deposit,,Yes,Jarrar Amjad,Online Transfer from CHK ...1268 transaction#: XXXXXXX1913,Targon US Chase USD (9899),Owner investments,"9,409.42"
11/28/2025,Credit Card Payment,,Yes,Chase bank,Payment to Chase card ending in 0922 11/28,Targon US Chase USD (9899),Chase Ink CC (0922),-190.32
11/28/2025,Deposit,,Yes,Jarrar Amjad,Online Transfer from CHK ...1268 transaction#: XXXXXXX7012,Targon US Chase USD (9899),Owner investments,"9,149.69"
11/29/2025,Expense,,Yes,QuickBooks Payroll,INTUIT *QBooks Payroll,Chase Ink CC (0922),Legal & accounting services:Accounting fees,91.50
11/29/2025,Credit Card Payment,,Yes,,Payment Thank You-Mobile,Targon US Chase USD (9899),Chase Ink CC (0922),-13.00
11/30/2025,Expense,,Yes,Best Buy,BEST BUY XXXX1015,Chase Ink CC (0922),Office expenses,80.21
11/30/2025,Expense,,Yes,Walmart,WAL-MART #0035,Chase Ink CC (0922),Office expenses,21.47
11/30/2025,Expense,,Yes,Claude.AI,CLAUDE.AI SUBSCRIPTION,Chase Ink CC (0922),Office expenses:Software & apps,10.00
11/30/2025,Expense,,Yes,Walmart,WAL-MART #0035,Chase Ink CC (0922),Office expenses,58.28
11/30/2025,Bill,TC113630WS,Yes,Tactical Logistic Solutions,,Accounts Payable (A/P),,579.60
12/01/2025,Expense,,Yes,Google,GOOGLE *Workspace_targ,Chase Ink CC (0922),General business expenses:Memberships & subscriptions,24.12
12/01/2025,Check,1062720,Yes,Chase bank,STANDARD ACH PMNTS INITIAL FEE,Targon US Chase USD (9899),General business expenses:Bank fees & service charges,-2.50
12/01/2025,Expense,,Yes,Amazon,AMAZON MKTPL*BB9M74HD0,Chase Ink CC (0922),Office expenses,55.93
12/01/2025,Expense,,Yes,Best Buy,BESTBUYCOMXXXXXXXX3686,Chase Ink CC (0922),Office expenses:Office supplies,77.47
12/01/2025,Expense,,Yes,Google,GOOGLE *SVCStargonglob,Chase Ink CC (0922),Utilities:Phone service,33.25
12/02/2025,Expense,,Yes,Amazon Web Services,Amazon web services,Chase Ink CC (0922),Office expenses:Software & apps,96.60
12/02/2025,Expense,,Yes,Amazon,AMAZON MKTPL*BI5WT5AA2,Chase Ink CC (0922),Office expenses,43.25
12/02/2025,Expense,,Yes,Amazon,AMAZON MKTPL*BI5MK5A52,Chase Ink CC (0922),Office expenses,7.22
12/03/2025,Deposit,,Yes,Jarrar Amjad,Online Transfer from CHK ...1268 transaction#: XXXXXXX2814,Targon US Chase USD (9899),Owner investments,"9,379.01"
12/03/2025,Credit Card Credit,,Yes,Best Buy,BEST BUY XXXX1015,Chase Ink CC (0922),Office expenses,-49.33
12/04/2025,Payroll Check,DD,Yes,Nezha El Albani,Pay Period: 11/01/2025-11/30/2025,Direct Deposit Payable,,"3,217.26"
12/04/2025,Payroll Check,DD,Yes,Nezha El Albani,Pay Period: 11/01/2025-11/30/2025,Targon US Chase USD (9899),Direct Deposit Payable,"-3,217.26"
12/04/2025,Tax Payment,,Yes,QuickBooks Payroll,Tax withdrawal,Targon US Chase USD (9899),QuickBooks Tax Holding Account,"-1,088.74"
12/04/2025,Credit Card Payment,,Yes,Chase bank,Payment Thank You - Web,Targon US Chase USD (9899),Chase Ink CC (0922),-599.30
12/04/2025,Deposit,,Yes,Jarrar Amjad,Online Transfer from CHK ...1268 transaction#: XXXXXXX7557,Targon US Chase USD (9899),Owner investments,"8,940.65"
12/04/2025,Bill Payment (Check),,Yes,Tactical Logistic Solutions,,Targon US Chase USD (9899),Accounts Payable (A/P),-463.68
12/05/2025,Deposit,,Yes,Jarrar Amjad,Online Transfer from CHK ...1268 transaction#: XXXXXXX5702,Targon US Chase USD (9899),Owner investments,"9,459.17"
12/05/2025,Expense,,Yes,Coursera,COURSERA.ORG,Chase Ink CC (0922),General business expenses:Educational Expenses,20.00
12/05/2025,Expense,,Yes,Amazon,AMZ*Amazon Payments,Chase Ink CC (0922),Amazon Seller Fees,39.99
12/06/2025,Expense,,Yes,Claude.AI,CLAUDE.AI SUBSCRIPTISAN FRANCISCO CA XXXX1002,American Express CC (1002),Office expenses:Software & apps,100.00
12/06/2025,Expense,,Yes,Wise,Wise bank details acquisition,Targon US Wise USD (1248),General business expenses:Bank fees & service charges,-31.00
12/08/2025,Credit Card Payment,,Yes,Chase bank,ORIG CO NAME:AMERICAN EXPRESS ORIG ID:XXXXXX2111 DESC DATE:251208 CO ENTRY DESCR:ACH PMT SEC:CCD TRACE#:XXXXXXXX5957010 EED:251208 IND ID:M2620 IND NAME:TARGON LLC ER AM TRN: XXXXXX7010 TC,Targon US Chase USD (9899),American Express CC (1002),-100.00
12/08/2025,Transfer,,Yes,,ORIG CO NAME:Wise Inc ORIG ID:XXXXXX3521 DESC DATE:251208 CO ENTRY DESCR:WISE SEC:CCD TRACE#:XXXXXXXX8005292 EED:251208 IND ID:invoice-XXX0897 IND NAME:Targon L LC XXXX0859 TRN: XXXXXX5292 TC,Targon US Chase USD (9899),Targon US Wise USD (1248),-31.00
12/14/2025,Expense,,Yes,Claude.AI,CLAUDE.AI SUBSCRIPTISAN FRANCISCO CA XXXX1002,American Express CC (1002),Office expenses:Software & apps,126.28
12/15/2025,Tax Payment,,Yes,IRS,Tax Payment for Period: 11/01/2025-11/30/2025,QuickBooks Tax Holding Account,Payroll Liabilities:Federal Taxes (941/943/944),-922.13
12/15/2025,Bill,TC114643GG,Yes,Tactical Logistic Solutions,,Accounts Payable (A/P),,579.60
12/15/2025,Bill,TC114858RV,Yes,Tactical Logistic Solutions,TC114858RV,Accounts Payable (A/P),,187.60
12/17/2025,Credit Card Payment,,Yes,Chase bank,Payment to Chase card ending in 0922 12/17,Targon US Chase USD (9899),Chase Ink CC (0922),-10.66
12/17/2025,Expense,,Yes,Kansas Secretary of State,KANSAS SEC OF STATE,Chase Ink CC (0922),Legal & accounting services:Legal fees,30.00
12/17/2025,Bill,TC84520,Yes,Tactical Logistic Solutions,TC84520,Accounts Payable (A/P),Warehousing:3PL:US-PDS,384.00
12/18/2025,Bill,2026014407312,Yes,Amazon Freight,2026014407312_5174260946_AWD,Accounts Payable (A/P),,450.26
12/18/2025,Deposit,,Yes,Jarrar Amjad,Online Transfer from CHK ...1268 transaction#: XXXXXXX2348,Targon US Chase USD (9899),Owner investments,"9,498.87"
12/19/2025,Expense,,Yes,Everest Indian Kitchen,EVEREST INDIAN KITCHMANHATTAN KS XXXX1002,American Express CC (1002),Meals:Meals with clients,38.18
12/19/2025,Journal Entry,LMB-US-05-19DEC-25-1,Yes,,"Full Audit Trail : https://api.linkmybooks.com/app/finance/downloadAuditFile/17078-25223291951

Making Tax Digital Daily Summaries : https://api.linkmybooks.com/app/finance/downloadMTD/17910736

You will need an account on LinkMyBooks.com with appropriate access to view this data",,,
12/20/2025,Expense,,Yes,Staples,STAPLES MANHATTAN KS XXXX1002,American Express CC (1002),Office expenses,2.42
12/20/2025,Expense,,Yes,Staples,STAPLES MANHATTAN KS XXXX1002,American Express CC (1002),Office expenses,6.56
12/20/2025,Credit Card Credit,,Yes,,AMAZON MKTPLACE PMTS,Chase Ink CC (0922),Office expenses,-32.63
12/22/2025,Credit Card Payment,,Yes,Chase bank,Payment to Chase card ending in 0922 12/22,Targon US Chase USD (9899),Chase Ink CC (0922),"-2,965.33"
12/22/2025,Expense,,Yes,KSU Real Estate,"KSU REAL ESTATE OFFICE RENT - January 2026 (Invoice #02141, period 01/01-01/31)",Chase Ink CC (0922),Building & property rent,687.00
12/22/2025,Expense,,Yes,OpenAI ChatGPT,OPENAI *CHATGPT SUBSSAN FRANCISCO CA XXXX1002,American Express CC (1002),Office expenses:Software & apps,200.00
12/24/2025,Deposit,,Yes,Jarrar Amjad,Online Transfer from CHK ...1268 transaction#: XXXXXXX3029,Targon US Chase USD (9899),Owner investments,"17,553.25"
12/24/2025,Expense,,Yes,Hy-Vee,Personal expense — Hy-Vee grocery,American Express CC (1002),Owner draws,11.90
12/25/2025,Expense,,Yes,Chase bank,Owner draw — December 2025,Targon US Chase USD (9899),Owner draws,-74.65
12/26/2025,Tax Payment,,Yes,VA Department of Taxation,Tax Payment for Period: 11/01/2025-11/30/2025,QuickBooks Tax Holding Account,Payroll Liabilities:VA Income Tax,-166.61
12/26/2025,Credit Card Payment,,Yes,Chase bank,Payment Thank You - Web,Targon US Chase USD (9899),Chase Ink CC (0922),-687.00
12/26/2025,Credit Card Payment,,Yes,Chase bank,ORIG CO NAME:AMERICAN EXPRESS ORIG ID:XXXXXX2111 DESC DATE:251226 CO ENTRY DESCR:ACH PMT SEC:CCD TRACE#:XXXXXXXX1510646 EED:251226 IND ID:W3448 IND NAME:JARRAR AMJAD ER AM TRN: XXXXXX0646 TC,Targon US Chase USD (9899),American Express CC (1002),-385.34
12/26/2025,Expense,,Yes,US Mobile,US MOBILE,Chase Ink CC (0922),Utilities:Phone service,13.00
12/27/2025,Credit Card Credit,,Yes,,YOUR CASH REWARD/REFUND IS XXXX1002,American Express CC (1002),Other income:Credit card rewards,-5.47
12/27/2025,Expense,,Yes,Amazon,AMAZON.COM*XG6P34XE3AMZN.COM/BILL WA XXXX1002,American Express CC (1002),Advertising & marketing,1.03
12/29/2025,Expense,,Yes,QuickBooks Payments,INTUIT *QBooks Payroll,Chase Ink CC (0922),Legal & accounting services:Accounting fees,173.00
12/31/2025,Bill,2449464017,Yes,Amazon Web Services,2449464017_Monthly_December 2025,Accounts Payable (A/P),,21.17
12/31/2025,Expense,,Yes,Google,GOOGLE *Workspace_targ,Chase Ink CC (0922),General business expenses:Memberships & subscriptions,100.80
12/31/2025,Journal Entry,LMB-US-19-31DEC-25-1,Yes,,"Full Audit Trail : https://api.linkmybooks.com/app/finance/downloadAuditFile/17078-25223291971

Making Tax Digital Daily Summaries : https://api.linkmybooks.com/app/finance/downloadMTD/17971233

You will need an account on LinkMyBooks.com with appropriate access to view this data",,,
12/31/2025,Bill,TC115638GB,Yes,Tactical Logistic Solutions,TC115638GB,Accounts Payable (A/P),,386.40
